Model,Borough,Predicted Complaint
Decision Tree,MANHATTAN,Illegal Fireworks
Decision Tree,MANHATTAN,Street Sign - Damaged
Decision Tree,BROOKLYN,Window Guard
Decision Tree,QUEENS,Illegal Posting
Decision Tree,STATEN ISLAND,Boilers
Decision Tree,STATEN ISLAND,Noise - House of Worship
Decision Tree,QUEENS,FLOORING/STAIRS
Decision Tree,BROOKLYN,Noise - Street/Sidewalk
Decision Tree,QUEENS,Harboring Bees/Wasps
Decision Tree,QUEENS,PLUMBING
Decision Tree,MANHATTAN,Noise - Street/Sidewalk
Decision Tree,STATEN ISLAND,Disorderly Youth
Decision Tree,BROOKLYN,Noise - Helicopter
Decision Tree,MANHATTAN,Dirty Condition
Decision Tree,BROOKLYN,Boilers
Decision Tree,STATEN ISLAND,Mobile Food Vendor
Decision Tree,MANHATTAN,Window Guard
Decision Tree,MANHATTAN,Illegal Posting
Decision Tree,STATEN ISLAND,Missed Collection
Decision Tree,MANHATTAN,Building Condition
Decision Tree,MANHATTAN,Harboring Bees/Wasps
Decision Tree,STATEN ISLAND,SAFETY
Decision Tree,MANHATTAN,Unleashed Dog
Decision Tree,QUEENS,Unleashed Dog
Decision Tree,STATEN ISLAND,Smoking
Decision Tree,QUEENS,Noise - Vehicle
Decision Tree,MANHATTAN,Noise - Commercial
Decision Tree,QUEENS,Water Conservation
Decision Tree,BROOKLYN,Graffiti
Decision Tree,STATEN ISLAND,Noise - Vehicle
Decision Tree,MANHATTAN,Cranes and Derricks
Decision Tree,STATEN ISLAND,Street Light Condition
Decision Tree,MANHATTAN,Street Light Condition
Decision Tree,BROOKLYN,Water Conservation
Decision Tree,BROOKLYN,General Construction/Plumbing
Decision Tree,MANHATTAN,Sidewalk Condition
Decision Tree,STATEN ISLAND,Noise - Street/Sidewalk
Decision Tree,Unspecified,Adopt-A-Basket
Decision Tree,MANHATTAN,Boilers
Decision Tree,MANHATTAN,SAFETY
Decision Tree,QUEENS,Noise - Helicopter
Decision Tree,MANHATTAN,Disorderly Youth
Decision Tree,QUEENS,Smoking
Decision Tree,BROOKLYN,Non-Emergency Police Matter
Decision Tree,BROOKLYN,Day Care
Decision Tree,BROOKLYN,Street Sign - Damaged
Decision Tree,MANHATTAN,Overgrown Tree/Branches
Decision Tree,STATEN ISLAND,General Construction/Plumbing
Decision Tree,BROOKLYN,Noise - Vehicle
Decision Tree,QUEENS,Illegal Fireworks
Decision Tree,MANHATTAN,FLOORING/STAIRS
Decision Tree,STATEN ISLAND,X-Ray Machine/Equipment
Decision Tree,MANHATTAN,Noise - Helicopter
Decision Tree,MANHATTAN,Bus Stop Shelter Complaint
Decision Tree,BROOKLYN,Panhandling
Decision Tree,STATEN ISLAND,Illegal Posting
Decision Tree,STATEN ISLAND,Food Poisoning
Decision Tree,BROOKLYN,Unleashed Dog
Decision Tree,MANHATTAN,Noise - Vehicle
Decision Tree,QUEENS,Panhandling
Decision Tree,Unspecified,Noise - Street/Sidewalk
Decision Tree,MANHATTAN,Adopt-A-Basket
Decision Tree,QUEENS,Lifeguard
Decision Tree,QUEENS,DEP Highway Condition
Decision Tree,BROOKLYN,Harboring Bees/Wasps
Decision Tree,STATEN ISLAND,Abandoned Bike
Decision Tree,BROOKLYN,Smoking
Decision Tree,STATEN ISLAND,Non-Emergency Police Matter
Decision Tree,STATEN ISLAND,Adopt-A-Basket
Decision Tree,STATEN ISLAND,Retailer Complaint
Decision Tree,MANHATTAN,Emergency Response Team (ERT)
Decision Tree,STATEN ISLAND,Oil or Gas Spill
Decision Tree,STATEN ISLAND,Dumpster Complaint
Decision Tree,Unspecified,Water Quality
Decision Tree,MANHATTAN,Water Conservation
Decision Tree,STATEN ISLAND,Transfer Station Complaint
Decision Tree,STATEN ISLAND,Harboring Bees/Wasps
Decision Tree,QUEENS,Non-Emergency Police Matter
Decision Tree,QUEENS,Missed Collection
Decision Tree,BROOKLYN,Noise - Commercial
Decision Tree,STATEN ISLAND,Day Care
Decision Tree,MANHATTAN,Panhandling
Decision Tree,MANHATTAN,Ferry Complaint
Decision Tree,MANHATTAN,Mobile Food Vendor
Decision Tree,MANHATTAN,Food Poisoning
Decision Tree,STATEN ISLAND,Borough Office
Decision Tree,MANHATTAN,Graffiti
Decision Tree,QUEENS,Cooling Tower
Decision Tree,STATEN ISLAND,Unleashed Dog
Decision Tree,STATEN ISLAND,FLOORING/STAIRS
Decision Tree,STATEN ISLAND,Dirty Condition
Decision Tree,STATEN ISLAND,Dept of Investigations
Decision Tree,QUEENS,Noise - House of Worship
Decision Tree,STATEN ISLAND,Window Guard
Decision Tree,STATEN ISLAND,Street Sign - Damaged
Decision Tree,STATEN ISLAND,Bus Stop Shelter Complaint
Decision Tree,MANHATTAN,Noise
Decision Tree,MANHATTAN,PAINT/PLASTER
Decision Tree,STATEN ISLAND,PLUMBING
Decision Tree,MANHATTAN,Day Care
Decision Tree,BROOKLYN,Illegal Posting
Decision Tree,Unspecified,Smoking
Decision Tree,Unspecified,PAINT/PLASTER
Decision Tree,QUEENS,Noise - Commercial
Decision Tree,MANHATTAN,Dead/Dying Tree
Decision Tree,Unspecified,Missed Collection
Decision Tree,BROOKLYN,Street Light Condition
Decision Tree,BROOKLYN,Street Sweeping Complaint
Decision Tree,STATEN ISLAND,ELEVATOR
Decision Tree,QUEENS,Noise - Street/Sidewalk
Decision Tree,BROOKLYN,Disorderly Youth
Decision Tree,BROOKLYN,Ferry Complaint
Decision Tree,Unspecified,Window Guard
Decision Tree,QUEENS,For Hire Vehicle Report
Decision Tree,STATEN ISLAND,Illegal Parking
Decision Tree,STATEN ISLAND,Building Condition
Decision Tree,QUEENS,General Construction/Plumbing
Decision Tree,QUEENS,Transfer Station Complaint
Decision Tree,MANHATTAN,Cooling Tower
Decision Tree,QUEENS,Water System
Decision Tree,STATEN ISLAND,Sidewalk Condition
Decision Tree,QUEENS,Electronics Waste Appointment
Decision Tree,QUEENS,Noise - Residential
Decision Tree,STATEN ISLAND,Noise - Helicopter
Decision Tree,BROOKLYN,Borough Office
Decision Tree,BROOKLYN,PLUMBING
Decision Tree,BROOKLYN,ELEVATOR
Decision Tree,STATEN ISLAND,Mold
Decision Tree,BROOKLYN,Emergency Response Team (ERT)
Decision Tree,STATEN ISLAND,Illegal Tree Damage
Decision Tree,QUEENS,Mobile Food Vendor
Decision Tree,Unspecified,Noise
Decision Tree,QUEENS,Lot Condition
Decision Tree,MANHATTAN,Non-Emergency Police Matter
Decision Tree,QUEENS,Non-Residential Heat
Decision Tree,STATEN ISLAND,Illegal Fireworks
Decision Tree,BROOKLYN,Squeegee
Decision Tree,MANHATTAN,PLUMBING
Decision Tree,STATEN ISLAND,Graffiti
Decision Tree,STATEN ISLAND,Highway Sign - Damaged
Decision Tree,MANHATTAN,Smoking
Decision Tree,BROOKLYN,Dirty Condition
Decision Tree,QUEENS,Window Guard
Decision Tree,BROOKLYN,Abandoned Bike
Decision Tree,Unspecified,Hazardous Materials
Decision Tree,QUEENS,Bus Stop Shelter Complaint
Decision Tree,Unspecified,Retailer Complaint
Decision Tree,MANHATTAN,ELEVATOR
Decision Tree,Unspecified,Boilers
Decision Tree,STATEN ISLAND,Noise
Decision Tree,STATEN ISLAND,Electronics Waste Appointment
Decision Tree,Unspecified,Cooling Tower
Decision Tree,MANHATTAN,Sanitation Worker or Vehicle Complaint
Decision Tree,QUEENS,Graffiti
Decision Tree,Unspecified,Illegal Posting
Decision Tree,STATEN ISLAND,Tattooing
Decision Tree,MANHATTAN,Transfer Station Complaint
Decision Tree,,Food Establishment
Decision Tree,MANHATTAN,Water Quality
Decision Tree,BROOKLYN,Dead/Dying Tree
Decision Tree,Unspecified,Drug Activity
Decision Tree,BROOKLYN,Illegal Fireworks
Decision Tree,QUEENS,Green Taxi Complaint
Decision Tree,QUEENS,Pet Shop
Decision Tree,STATEN ISLAND,Recycling Basket Complaint
Decision Tree,STATEN ISLAND,Noise - Residential
Decision Tree,MANHATTAN,Abandoned Bike
Decision Tree,STATEN ISLAND,Lifeguard
Decision Tree,QUEENS,Food Poisoning
Decision Tree,QUEENS,Disorderly Youth
Decision Tree,Unspecified,Elevator
Decision Tree,Unspecified,Food Poisoning
Decision Tree,BROOKLYN,Non-Residential Heat
Decision Tree,STATEN ISLAND,PAINT/PLASTER
Decision Tree,MANHATTAN,Incorrect Data
Decision Tree,QUEENS,Sidewalk Condition
Decision Tree,QUEENS,Dumpster Complaint
Decision Tree,STATEN ISLAND,Animal Facility - No Permit
Decision Tree,QUEENS,Recycling Basket Complaint
Decision Tree,MANHATTAN,Missed Collection
Decision Tree,BROOKLYN,Adopt-A-Basket
Decision Tree,Unspecified,Disorderly Youth
Decision Tree,QUEENS,Animal Facility - No Permit
Decision Tree,STATEN ISLAND,Noise - Commercial
Decision Tree,BROOKLYN,Lifeguard
Decision Tree,QUEENS,Noise
Decision Tree,STATEN ISLAND,Incorrect Data
Decision Tree,QUEENS,Taxi Compliment
Decision Tree,BROOKLYN,Cooling Tower
Decision Tree,BROOKLYN,Drinking Water
Decision Tree,QUEENS,Building Condition
Decision Tree,MANHATTAN,Animal-Abuse
Decision Tree,Unspecified,Dirty Condition
Decision Tree,MANHATTAN,Tattooing
Decision Tree,STATEN ISLAND,Water Conservation
Decision Tree,STATEN ISLAND,DEP Highway Condition
Decision Tree,STATEN ISLAND,Squeegee
Decision Tree,QUEENS,Street Light Condition
Decision Tree,STATEN ISLAND,Panhandling
Decision Tree,MANHATTAN,Oil or Gas Spill
Decision Tree,STATEN ISLAND,Bus Stop Shelter Placement
Decision Tree,STATEN ISLAND,Non-Residential Heat
Decision Tree,Unspecified,Unleashed Dog
Decision Tree,Unspecified,Green Taxi Complaint
Decision Tree,MANHATTAN,DSNY Internal
Decision Tree,Unspecified,Panhandling
Decision Tree,BROOKLYN,DSNY Internal
Decision Tree,Unspecified,Illegal Parking
Decision Tree,MANHATTAN,Lost Property
Decision Tree,BROOKLYN,Transfer Station Complaint
Decision Tree,STATEN ISLAND,Cooling Tower
Decision Tree,BROOKLYN,Illegal Parking
Decision Tree,Unspecified,Squeegee
Decision Tree,QUEENS,Street Sign - Damaged
Decision Tree,Unspecified,General Construction/Plumbing
Decision Tree,Unspecified,Sidewalk Condition
Decision Tree,STATEN ISLAND,Ferry Complaint
Decision Tree,STATEN ISLAND,Water Quality
Decision Tree,BROOKLYN,Highway Condition
Decision Tree,MANHATTAN,Noise - Residential
Decision Tree,MANHATTAN,Unsanitary Animal Facility
Decision Tree,MANHATTAN,General Construction/Plumbing
Decision Tree,MANHATTAN,Root/Sewer/Sidewalk Condition
Decision Tree,QUEENS,UNSANITARY CONDITION
Decision Tree,BROOKLYN,Mobile Food Vendor
Decision Tree,MANHATTAN,E-Scooter
Decision Tree,STATEN ISLAND,Drinking Water
Decision Tree,Unspecified,Street Sign - Damaged
Decision Tree,MANHATTAN,Lifeguard
Decision Tree,BROOKLYN,Missed Collection
Decision Tree,QUEENS,ELEVATOR
Decision Tree,BROOKLYN,Electrical
Decision Tree,Unspecified,Poison Ivy
Decision Tree,STATEN ISLAND,Poison Ivy
Decision Tree,Unspecified,DSNY Internal
Decision Tree,MANHATTAN,Drinking Water
Decision Tree,QUEENS,Adopt-A-Basket
Decision Tree,QUEENS,DSNY Internal
Decision Tree,STATEN ISLAND,Street Sign - Dangling
Decision Tree,MANHATTAN,Non-Residential Heat
Decision Tree,Unspecified,Street Light Condition
Decision Tree,Unspecified,Noise - Vehicle
Decision Tree,BROOKLYN,Retailer Complaint
Decision Tree,MANHATTAN,Green Taxi Complaint
Decision Tree,QUEENS,Maintenance or Facility
Decision Tree,QUEENS,Ferry Complaint
Decision Tree,STATEN ISLAND,Asbestos
Decision Tree,Unspecified,Illegal Fireworks
Decision Tree,BROOKLYN,Street Sign - Dangling
Decision Tree,STATEN ISLAND,Unsanitary Animal Facility
Decision Tree,Unspecified,PLUMBING
Decision Tree,MANHATTAN,For Hire Vehicle Report
Decision Tree,QUEENS,Emergency Response Team (ERT)
Decision Tree,BROOKLYN,Green Taxi Complaint
Decision Tree,BROOKLYN,Tattooing
Decision Tree,Unspecified,Maintenance or Facility
Decision Tree,BROOKLYN,Poison Ivy
Decision Tree,MANHATTAN,Street Sign - Dangling
Decision Tree,QUEENS,Asbestos
Decision Tree,QUEENS,Dirty Condition
Decision Tree,QUEENS,Street Sign - Dangling
Decision Tree,,Building Condition
Decision Tree,STATEN ISLAND,Dead/Dying Tree
Decision Tree,BROOKLYN,Noise - Residential
Decision Tree,Unspecified,X-Ray Machine/Equipment
Decision Tree,MANHATTAN,Asbestos
Decision Tree,STATEN ISLAND,DSNY Internal
Decision Tree,QUEENS,Sanitation Worker or Vehicle Complaint
Decision Tree,QUEENS,Illegal Animal Kept as Pet
Decision Tree,Unspecified,Day Care
Decision Tree,STATEN ISLAND,Traffic
Decision Tree,QUEENS,Abandoned Bike
Decision Tree,BROOKLYN,FLOORING/STAIRS
Decision Tree,BROOKLYN,Sidewalk Condition
Decision Tree,QUEENS,Animal-Abuse
Decision Tree,MANHATTAN,Electrical
Decision Tree,MANHATTAN,Dept of Investigations
Decision Tree,MANHATTAN,Recycling Basket Complaint
Decision Tree,,Transfer Station Complaint
Decision Tree,BROOKLYN,PAINT/PLASTER
Decision Tree,MANHATTAN,Scaffold Safety
Decision Tree,QUEENS,Construction Lead Dust
Decision Tree,QUEENS,Squeegee
Decision Tree,Unspecified,Mobile Food Vendor
Decision Tree,QUEENS,Retailer Complaint
Decision Tree,MANHATTAN,Street Condition
Decision Tree,MANHATTAN,Blocked Driveway
Decision Tree,BROOKLYN,Incorrect Data
Decision Tree,QUEENS,Boilers
Decision Tree,BROOKLYN,Recycling Basket Complaint
Decision Tree,BROOKLYN,ELECTRIC
Decision Tree,BROOKLYN,WATER LEAK
Decision Tree,STATEN ISLAND,Illegal Animal Kept as Pet
Decision Tree,MANHATTAN,DEP Highway Condition
Decision Tree,QUEENS,E-Scooter
Decision Tree,MANHATTAN,Encampment
Decision Tree,Unspecified,ELEVATOR
Decision Tree,STATEN ISLAND,Green Taxi Complaint
Decision Tree,Unspecified,Taxi Compliment
Decision Tree,Unspecified,Non-Residential Heat
Decision Tree,Unspecified,Oil or Gas Spill
Decision Tree,STATEN ISLAND,Street Sweeping Complaint
Decision Tree,QUEENS,Illegal Parking
Decision Tree,MANHATTAN,BEST/Site Safety
Decision Tree,QUEENS,Borough Office
Decision Tree,QUEENS,Oil or Gas Spill
Decision Tree,MANHATTAN,Squeegee
Decision Tree,STATEN ISLAND,Traffic Signal Condition
Decision Tree,QUEENS,Mold
Decision Tree,MANHATTAN,Animal Facility - No Permit
Decision Tree,QUEENS,Beach/Pool/Sauna Complaint
Decision Tree,QUEENS,Street Sweeping Complaint
Decision Tree,BROOKLYN,Pet Shop
Decision Tree,STATEN ISLAND,Water System
Decision Tree,MANHATTAN,Sewer
Decision Tree,STATEN ISLAND,Animal-Abuse
Decision Tree,QUEENS,Snow or Ice
Decision Tree,BROOKLYN,Electronics Waste Appointment
Decision Tree,STATEN ISLAND,ZTESTINT
Decision Tree,BROOKLYN,Traffic
Decision Tree,MANHATTAN,Residential Disposal Complaint
Decision Tree,MANHATTAN,Mold
Decision Tree,MANHATTAN,Pet Shop
Decision Tree,MANHATTAN,Construction Lead Dust
Decision Tree,MANHATTAN,Noise - House of Worship
Decision Tree,BROOKLYN,Oil or Gas Spill
Decision Tree,MANHATTAN,Traffic Signal Condition
Decision Tree,QUEENS,Tattooing
Decision Tree,BROOKLYN,For Hire Vehicle Report
Decision Tree,,Ferry Inquiry
Decision Tree,Unspecified,SAFETY
Decision Tree,MANHATTAN,Illegal Parking
Decision Tree,STATEN ISLAND,Street Sign - Missing
Decision Tree,Unspecified,Transfer Station Complaint
Decision Tree,Unspecified,Electronics Waste Appointment
Decision Tree,MANHATTAN,Maintenance or Facility
Decision Tree,STATEN ISLAND,Lost Property
Decision Tree,MANHATTAN,Dumpster Complaint
Decision Tree,STATEN ISLAND,Emergency Response Team (ERT)
Decision Tree,Unspecified,Illegal Tree Damage
Decision Tree,QUEENS,Water Quality
Decision Tree,MANHATTAN,Taxi Complaint
Decision Tree,QUEENS,Root/Sewer/Sidewalk Condition
Decision Tree,STATEN ISLAND,Encampment
Decision Tree,QUEENS,Highway Sign - Damaged
Decision Tree,Unspecified,Graffiti
Decision Tree,Unspecified,Harboring Bees/Wasps
Decision Tree,STATEN ISLAND,Vaccine Mandate Non-Compliance
Decision Tree,MANHATTAN,Animal in a Park
Decision Tree,STATEN ISLAND,Sanitation Worker or Vehicle Complaint
Decision Tree,QUEENS,Residential Disposal Complaint
Decision Tree,QUEENS,Lost Property
Decision Tree,MANHATTAN,Street Sweeping Complaint
Decision Tree,BROOKLYN,Water Quality
Decision Tree,STATEN ISLAND,Taxi Compliment
Decision Tree,BROOKLYN,Dept of Investigations
Decision Tree,BROOKLYN,Asbestos
Decision Tree,QUEENS,Electrical
Decision Tree,MANHATTAN,Unsanitary Pigeon Condition
Decision Tree,MANHATTAN,Highway Condition
Decision Tree,,Food Poisoning
Decision Tree,Unspecified,Dead/Dying Tree
Decision Tree,BROOKLYN,Public Toilet
Decision Tree,STATEN ISLAND,Construction Lead Dust
Decision Tree,QUEENS,WATER LEAK
Decision Tree,BROOKLYN,Overgrown Tree/Branches
Decision Tree,MANHATTAN,Retailer Complaint
Decision Tree,BROOKLYN,Building Condition
Decision Tree,,Street Sign - Damaged
Decision Tree,MANHATTAN,Abandoned Vehicle
Decision Tree,Unspecified,Building Condition
Decision Tree,BROOKLYN,DEP Highway Condition
Decision Tree,,Public Toilet
Decision Tree,QUEENS,Traffic
Decision Tree,Unspecified,Water Conservation
Decision Tree,STATEN ISLAND,For Hire Vehicle Report
Decision Tree,STATEN ISLAND,Residential Disposal Complaint
Decision Tree,BROOKLYN,Traffic Signal Condition
Decision Tree,MANHATTAN,Illegal Tree Damage
Decision Tree,MANHATTAN,Snow or Ice
Decision Tree,QUEENS,BEST/Site Safety
Decision Tree,QUEENS,Overgrown Tree/Branches
Decision Tree,BROOKLYN,Sanitation Worker or Vehicle Complaint
Decision Tree,Unspecified,Dept of Investigations
Decision Tree,QUEENS,Scaffold Safety
Decision Tree,Unspecified,Non-Emergency Police Matter
Decision Tree,MANHATTAN,Illegal Animal Kept as Pet
Decision Tree,STATEN ISLAND,Industrial Waste
Decision Tree,STATEN ISLAND,Beach/Pool/Sauna Complaint
Decision Tree,STATEN ISLAND,Institution Disposal Complaint
Decision Tree,STATEN ISLAND,Green Taxi Report
Decision Tree,STATEN ISLAND,Bike Rack Condition
Decision Tree,BROOKLYN,Bus Stop Shelter Complaint
Decision Tree,Unspecified,Noise - Helicopter
Decision Tree,BROOKLYN,Noise
Decision Tree,QUEENS,School Maintenance
Decision Tree,STATEN ISLAND,Root/Sewer/Sidewalk Condition
Decision Tree,MANHATTAN,Lead
Decision Tree,MANHATTAN,Institution Disposal Complaint
Decision Tree,QUEENS,Day Care
Decision Tree,MANHATTAN,Beach/Pool/Sauna Complaint
Decision Tree,,For Hire Vehicle Report
Decision Tree,QUEENS,Broken Parking Meter
Decision Tree,STATEN ISLAND,Street Condition
Decision Tree,BROOKLYN,Animal Facility - No Permit
Decision Tree,STATEN ISLAND,Found Property
Decision Tree,STATEN ISLAND,Lead
Decision Tree,MANHATTAN,Dead Animal
Decision Tree,STATEN ISLAND,Snow or Ice
Decision Tree,QUEENS,Plumbing
Decision Tree,QUEENS,Drinking Water
Decision Tree,MANHATTAN,Drug Activity
Decision Tree,Unspecified,Noise - Commercial
Decision Tree,MANHATTAN,WATER LEAK
Decision Tree,STATEN ISLAND,Private School Vaccine Mandate Non-Compliance
Decision Tree,Unspecified,Abandoned Bike
Decision Tree,Unspecified,Encampment
Decision Tree,Unspecified,DEP Highway Condition
Decision Tree,STATEN ISLAND,Maintenance or Facility
Decision Tree,Unspecified,Animal Facility - No Permit
Decision Tree,MANHATTAN,X-Ray Machine/Equipment
Decision Tree,MANHATTAN,Litter Basket Request
Decision Tree,BROOKLYN,Litter Basket Request
Decision Tree,MANHATTAN,Electronics Waste Appointment
Decision Tree,STATEN ISLAND,Noise - Park
Decision Tree,Unspecified,Street Sign - Dangling
Decision Tree,QUEENS,Incorrect Data
Decision Tree,BROOKLYN,Noise - Park
Decision Tree,Unspecified,Institution Disposal Complaint
Decision Tree,Unspecified,Incorrect Data
Decision Tree,STATEN ISLAND,Overgrown Tree/Branches
Decision Tree,BROOKLYN,SAFETY
Decision Tree,QUEENS,Taxi Complaint
Decision Tree,Unspecified,Urinating in Public
Decision Tree,BROOKLYN,Bike Rack Condition
Decision Tree,STATEN ISLAND,Highway Condition
Decision Tree,MANHATTAN,Poison Ivy
Decision Tree,QUEENS,Traffic Signal Condition
Decision Tree,BROOKLYN,Bridge Condition
Decision Tree,BROOKLYN,Blocked Driveway
Decision Tree,BROOKLYN,Scaffold Safety
Decision Tree,Unspecified,Litter Basket Request
Decision Tree,Unspecified,Street Sweeping Complaint
Decision Tree,Unspecified,Bus Stop Shelter Complaint
Decision Tree,Unspecified,Traffic Signal Condition
Decision Tree,Unspecified,Dumpster Complaint
Decision Tree,STATEN ISLAND,Electrical
Decision Tree,Unspecified,Sewer
Decision Tree,Unspecified,Scaffold Safety
Decision Tree,QUEENS,Abandoned Vehicle
Decision Tree,MANHATTAN,Building/Use
Decision Tree,STATEN ISLAND,Dispatched Taxi Complaint
Decision Tree,MANHATTAN,For Hire Vehicle Complaint
Decision Tree,STATEN ISLAND,Pet Shop
Decision Tree,STATEN ISLAND,Lot Condition
Decision Tree,MANHATTAN,Calorie Labeling
Decision Tree,BROOKLYN,Maintenance or Facility
Decision Tree,Unspecified,Ferry Complaint
Decision Tree,BROOKLYN,E-Scooter
Decision Tree,Unspecified,Highway Condition
Decision Tree,BROOKLYN,Curb Condition
Decision Tree,BROOKLYN,Snow or Ice
Decision Tree,STATEN ISLAND,Scaffold Safety
Decision Tree,STATEN ISLAND,Abandoned Vehicle
Decision Tree,QUEENS,Cranes and Derricks
Decision Tree,BROOKLYN,Illegal Animal Kept as Pet
Decision Tree,QUEENS,Consumer Complaint
Decision Tree,MANHATTAN,Street Sign - Missing
Decision Tree,BROOKLYN,Sewer
Decision Tree,BROOKLYN,Construction Lead Dust
Decision Tree,BROOKLYN,Root/Sewer/Sidewalk Condition
Decision Tree,QUEENS,Litter Basket Complaint
Decision Tree,MANHATTAN,Noise - Park
Decision Tree,QUEENS,Litter Basket Request
Decision Tree,BROOKLYN,Food Poisoning
Decision Tree,STATEN ISLAND,BEST/Site Safety
Decision Tree,QUEENS,Dead/Dying Tree
Decision Tree,QUEENS,Internal Code
Decision Tree,Unspecified,BEST/Site Safety
Decision Tree,MANHATTAN,Lot Condition
Decision Tree,Unspecified,Lifeguard
Decision Tree,Unspecified,WATER LEAK
Decision Tree,Unspecified,Sanitation Worker or Vehicle Complaint
Decision Tree,Unspecified,Obstruction
Decision Tree,QUEENS,Street Sign - Missing
Decision Tree,MANHATTAN,Air Quality
Decision Tree,QUEENS,SAFETY
Decision Tree,BROOKLYN,Vaccine Mandate Non-Compliance
Decision Tree,,Litter Basket Complaint
Decision Tree,QUEENS,GENERAL
Decision Tree,BROOKLYN,Dead Animal
Decision Tree,BROOKLYN,Mold
Decision Tree,MANHATTAN,APPLIANCE
Decision Tree,QUEENS,Bus Stop Shelter Placement
Decision Tree,MANHATTAN,Bus Stop Shelter Placement
Decision Tree,MANHATTAN,Industrial Waste
Decision Tree,,Taxi Compliment
Decision Tree,BROOKLYN,Municipal Parking Facility
Decision Tree,QUEENS,Poison Ivy
Decision Tree,Unspecified,FLOORING/STAIRS
Decision Tree,QUEENS,Blocked Driveway
Decision Tree,QUEENS,PAINT/PLASTER
Decision Tree,STATEN ISLAND,Hazardous Materials
Decision Tree,BROOKLYN,Lost Property
Decision Tree,MANHATTAN,Borough Office
Decision Tree,STATEN ISLAND,Municipal Parking Facility
Decision Tree,STATEN ISLAND,WATER LEAK
Decision Tree,Unspecified,Pet Shop
Decision Tree,QUEENS,Public Toilet
Decision Tree,STATEN ISLAND,Consumer Complaint
Decision Tree,Unspecified,Vaccine Mandate Non-Compliance
Decision Tree,Unspecified,E-Scooter
Decision Tree,MANHATTAN,Illegal Dumping
Decision Tree,BROOKLYN,Plant
Decision Tree,Unspecified,Taxi Complaint
Decision Tree,QUEENS,Bike Rack Condition
Decision Tree,MANHATTAN,Bike Rack Condition
Decision Tree,BROOKLYN,Dumpster Complaint
Decision Tree,Unspecified,Industrial Waste
Decision Tree,STATEN ISLAND,Urinating in Public
Decision Tree,MANHATTAN,Uprooted Stump
Decision Tree,Unspecified,Highway Sign - Damaged
Decision Tree,MANHATTAN,Water System
Decision Tree,MANHATTAN,Highway Sign - Damaged
Decision Tree,STATEN ISLAND,E-Scooter
Decision Tree,BROOKLYN,Highway Sign - Damaged
Decision Tree,STATEN ISLAND,Dead Animal
Decision Tree,QUEENS,Encampment
Decision Tree,MANHATTAN,Obstruction
Decision Tree,QUEENS,Sewer
Decision Tree,MANHATTAN,Municipal Parking Facility
Decision Tree,QUEENS,OUTSIDE BUILDING
Decision Tree,Unspecified,Street Sign - Missing
Decision Tree,STATEN ISLAND,Posting Advertisement
Decision Tree,Unspecified,Water System
Decision Tree,,Dirty Condition
Decision Tree,BROOKLYN,Bus Stop Shelter Placement
Decision Tree,QUEENS,Illegal Tree Damage
Decision Tree,BROOKLYN,LinkNYC
Decision Tree,BROOKLYN,Animal-Abuse
Decision Tree,Unspecified,Borough Office
Decision Tree,Unspecified,Air Quality
Decision Tree,Unspecified,Root/Sewer/Sidewalk Condition
Decision Tree,QUEENS,Green Taxi Report
Decision Tree,QUEENS,Noise - Park
Decision Tree,QUEENS,Air Quality
Decision Tree,QUEENS,Vaccine Mandate Non-Compliance
Decision Tree,BROOKLYN,Posting Advertisement
Decision Tree,MANHATTAN,Hazardous Materials
Decision Tree,Unspecified,Emergency Response Team (ERT)
Decision Tree,QUEENS,Dept of Investigations
Decision Tree,QUEENS,Highway Condition
Decision Tree,BROOKLYN,Water System
Decision Tree,STATEN ISLAND,Unsanitary Pigeon Condition
Decision Tree,Unspecified,Asbestos
Decision Tree,BROOKLYN,Abandoned Vehicle
Decision Tree,BROOKLYN,Taxi Compliment
Decision Tree,STATEN ISLAND,For Hire Vehicle Complaint
Decision Tree,Unspecified,Illegal Animal Sold
Decision Tree,BROOKLYN,Street Sign - Missing
Decision Tree,Unspecified,Abandoned Vehicle
Decision Tree,Unspecified,Bus Stop Shelter Placement
Decision Tree,BROOKLYN,Wood Pile Remaining
Decision Tree,BROOKLYN,Hazardous Materials
Decision Tree,BROOKLYN,Industrial Waste
Decision Tree,QUEENS,Bridge Condition
Decision Tree,QUEENS,Obstruction
Decision Tree,Unspecified,Blocked Driveway
Decision Tree,QUEENS,Found Property
Decision Tree,QUEENS,Building/Use
Decision Tree,QUEENS,Violation of Park Rules
Decision Tree,BROOKLYN,Residential Disposal Complaint
Decision Tree,Unspecified,Plant
Decision Tree,MANHATTAN,Consumer Complaint
Decision Tree,QUEENS,Dead Animal
Decision Tree,QUEENS,Street Condition
Decision Tree,BROOKLYN,Illegal Animal Sold
Decision Tree,Unspecified,Mold
Decision Tree,MANHATTAN,Taxi Compliment
Decision Tree,MANHATTAN,Unsanitary Animal Pvt Property
Decision Tree,,Noise
Decision Tree,,Smoking
Decision Tree,Unspecified,Animal-Abuse
Decision Tree,QUEENS,Hazardous Materials
Decision Tree,MANHATTAN,Vaccine Mandate Non-Compliance
Decision Tree,Unspecified,Calorie Labeling
Decision Tree,Unspecified,Unsanitary Pigeon Condition
Decision Tree,BROOKLYN,Noise - House of Worship
Decision Tree,QUEENS,Industrial Waste
